"Ekstern finansering - Overblik, årshjul og tematikker",,,,,,,,,,,,,,,,,,
Fond,Link:,Stikord,Deadline. Ansøgning,Størrelse,Ansøgt om,Techcollege. Tidligere og eksisterende projekter,Attraktive EUD,Trivsel,"Bæredygtighed, Demokrati",STEM,Iværksætteri,Byggebranchen,Fællesskab,"Teknologi, digitalisering og markedsføring",Grøn omstilling,Anlægsprojekter,Piger i EUD/STEM,Viden og uddannelse
"PULJER: Region Nordjylland, UVM, EU",,,,,,,,,,,,,,,,,,
Region nordjylland uddannelsespulje,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/uddannelsespuljen,"Udviklingsinitiativer og -projekter på de nordjyske ungdomsuddannelser. 4 tematikker. 2 tuper af projekter: størrer projekter typisk på op til ca. 2 mio. og en forsøgs og afprøvningspulje, hvor der kan søges om mindre projekter på op til 100.000 kr.",3. januar 2025,100.000-2mio.(kan dog være stører),FNs verdensmål + Livsduelighed feb 2021,"Livsduelighed, EUX Fagsynergier, Hurtig indsats til trivsel (HITT), SMK, Team Trivsel, Læse og skrive vdanskeligheder",,,,,,,,,,,,
Den Nordjyske Teknologipagt,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/teknologipagt,De potentielle STEM'er; Piger og kvinder i STEM; STEM-kompetencer målrettet nordjyske virksomheders behov; STEM-kompetencer til alle - potentielle temaer: ,3. januar 2025,,Piger i STEM ansøgt 2020 (Afslag),,,,x,x,,,,x,x,,x,
UVM puljer,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt,"Finansloven, nyhedsbrev og skal running kontrolleres for aktive opslag",,,,,,,,,,,,,,,,
UVM Rejsepulje til studieture til Færøerne og Grønland 2024-2026,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/rejsepulje-til-studieture-til-faeroeerne-og-groenland-2024-2026,"FormålPuljens formål er at give tilskud til, at flere studieture på ungdomsuddannelserne går til Færøerne og Grønland, og skal dermed være med til at øge danske elevers kendskab til klima, teknologi, historie, kultur, sprog, sociale- og samfundsmæssige forhold og natur i de øvrige dele af rigsfællesskabet.",30. september 2024 kl. 13,28 elever se beløb i vejledningen,,,,,,,,,,,,,,
"UVM Pulje til investering i digitalt læringsudstyr, herunder avanceret digital læringsteknologi, hos AMU-udbyderne",https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/240906-pulje-til-investering-i-digitalt-laeringsudstyr--herunder-avanceret-digital-laeringsteknologi,,24. oktober 2024 klokken 13,"Der er i alt 13580000 - 27160000 kr. til fordeling i første ansøgningsrunde.",,,,,,,,,,x,,,,
Trepartsmidler Pulje til rekruttering og fastholdelse 18-25 årige,https://virk.dk/vejledning/aub/aub-fagligt-udvalg/#Pulje-til-rekruttering-og-fastholdelse-af-18-25-aarige,"Pulje til rekruttering og fastholdelse 18-25 årige. Der er tidligere bevilget midler til projekter inden for disse områder: 1. Kampagner målrettet erhvervsuddannelser, 2. Planlægning af læringsforløb, 3. Rekruttering af studenter", 15. november,Der er 5 mio. i puljen,,Elev-Ambassadørnetværk,x,,,,,,,x,,,,
Trepartsmidlerne - De faglige udvalg ,Eget notat: https://tc201512.sharepoint.com/:w:/r/sites/VidenogProjekter128/Delte%20dokumenter/Fonde/3%20partsmidler/Oversigt%20over%20faglige%20udvalg_Afklaring%20af%20trepartsflow.docx?d=wa47d8722de904bf58229978a14620bac&csf=1&web=1&e=aF6KlC,Det er de faglige udvalg der skal indstille projekterne,efterår Forskelligt afhængig af udvalget.  Fagligt udvalg kan indstilleindstille projekter for 2024-puljen fra 1. september 2024 til 1. december 2024.,,,,,,,,,,,,,,,
EU - Erasmus,https://erasmus-plus.ec.europa.eu/da/about-erasmus/what-is-erasmus,"Deltage i samarbejdsprojekter med institutioner i de europæiske lande. Muligheder med Erasmus+Erasmus+ tilbyder opholds- og samarbejdsmuligheder inden for videregående uddannelseerhvervsuddannelseskoleuddannelse, herunder førskoleundervisning og børnepasningvoksenuddannelseungeidræt",,o. 100.000,,,,,,,,,,,,,,
EU - INTERREG,,,,,,,,,,,,,,,,,,
Private fonde ,,,,,,,,,,,,,,,,,,
A.P. Møller Fonden,https://www.apmollerfonde.dk/saerligt-fokus-paa-erhvervsuddannelser/,"Det kan f.eks. ske ved at styrke fagligt interessante miljøer og uddannelser gennem nye ”flagskibe” såsom eksemplariske uddannelsesbyggerier, der gennem visionær nytænkning af de fysiske rammer bidrager til at styrke erhvervsuddannelsernes kvalitet og omdømme, evt. med anvendelse af helt ny teknologi samt nytænkte pædagogiske rammer.","running - Bestyrelsesmøder, datoer oplyses ikke. Tidligere ansøgt 9. august 2024",ukendt op mod 100 mio.,,,,,,,,,,,,x,,
Arbejdernes Landsbanks Fond,https://www.al-bank.dk/om-banken/bygger-paa-sunde-vaerdier/arbejdernes-landsbanks-fond,"Støtte til videreuddannelse eller efteruddannelse. Støtte til skoler, læreanstalter og andre institutioner mmed tilknytning til uddannelse generelt.",running,Begrænsede midler,,,,,,,,,,,,,,
Augustinus fonden,http://augustinusfonden.dk/projekter/#viden-og-uddannelse,Viden og uddannelse. Der er lavet forskellige forskningsprojekter,running,,,,,,,,,,,,,,,x
Bikubenfonden,https://www.bikubenfonden.dk/unge-paa-kanten,Unge på kanten - i alderen 13-30 år ramt af komplekse sociale problemer. Ønsker at styrke de unge i at mestre deres eget liv.,?,,,,,x,,,,,,,,,,
Boligfonden Kuben,https://www.boligfondenkuben.dk/,"Arbejder for fremme af godt håndværk og nytænkningen indenfor byggeri. Bakker op om projekter der skaber bæredygtige løsninger - økonomisk, miljømæssigt og socialt. Tre temaer: Videreførelse og udvikling af det gode håndværk: Det gode håndværk er med til at definere udviklingspotentialet for fremtidens byggeri. Innovative designløsninger er ikke noget værd, hvis håndværket, der skal skabe idéerne i praksis, ikke er på topniveau. 2: ",Kvartalsvise bestyrelsesmøder,,,,,,x,,,x,,,x,,,
Bygge-og anlægsbranchens Uddannelsesfond,https://www.bygud.dk/uddannelses-udviklingsfonde/,Måske mest støtte til individers efteruddannelse,,,,,,,,,,,,,,,,
CAC Fonden,https://www.cac.dk/om-os/cac-fonden/,"Aktieselskabet CARL CHRISTENSEN har siden 1967 været ejet af C.A.C. Fonden, der blev grundlagt af fabrikant Carl Christensen. C.A.C. Fonden er stiftet med det formål at yde støtte til danske samfundsgavnlige, kulturelle eller sociale formål. ",4 gange yearly,,,,,,,,,,,,,,,
Danfoss Uddannelsesfond,https://www.fonde.dk/fonde/Danfoss-Uddannelsesfond.aspx,"Legater tildeles lærlinge i Danfoss koncernen, der efter afsluttet uddannelse beslutter sig for at påbegynde en videreuddannelse ved et ingeniørstudium, og som har udmærket sig på særlig vis under uddannelses-forløbet hos Danfoss. Legater beløber sig til 75.000 kr. for en BA og kan eventuelt forlænges, hvis den studerende vælger at fortsætte på kandidatdelen. ",ukendt,,,,,,,,,,,,,,,
Det obelske familiefond,https://obel.com/nordjylland/,"Udvikling af Nordjylland og Aalborg - og mental sundhed og kunst. Det brede perspektiv er tiltrækning af arbejdskraft, beboere og besøgende til Nordjylland",running 3-6 mdrs. Svarfrist,o. 100.000,,,,,,,,,,,,,,
Ebbefos Fonden,https://ebbefosfonden.dk/om-ebbefos-fonden/,"Fondens mission er at være et modtræk til mistrivsel. Visionen er et samfund, hvor alle trives og har mulighed for at udvikle sig og indgå i positive fællesskaber.Der er ingen tvivl om, at den stigende mistrivsel er en kompleks samfundsudfordring, som ikke lader sig løse af velfærdsstaten alene eller af en enkelt aktør. At dæmme op for den stigende mistrivsel kræver samarbejde på tværs af sektorer, herunder inddragelse af civilsamfundet.","29. februar 2024",,,,,,,,,,,,,,,
Egmont Fonden,https://www.egmontfonden.dk/,Støtter initiativer der støtter udsatte børn og unge. Ordblindhed - socialskævhed skal minimeres,,,"Historisk: PX har været med i et projekt fra VIA, som har søgt midler",,,,,,,,,,,,,
Fabrikant Mads Clausens Fond,https://www.danfoss.com/da-dk/about-danfoss/company/foundations/the-fabrikant-mads-clausen-foundation/,"Der gives primært donationer til universiteter og andre højrere læreanstalter til indkøb af udstyr til forskning, udvikling og undervisning inden for teknik og naturvidenskab. Det tages med i betragtning, hvorvidt de projekter, der søges støtte til, har relation til Danfoss' forretningsområder.",,,,,,,,,,,,,,,,
FLS gavefond,https://www.flsmidth.com/en-gb/company/about-us/donation-fund,Education and training with a business focus,1. oktober,u. 50.000,,,,,,,,,,,,,,
Fonden for Entreprenørskab,https://www.ffe-ye.dk/soeg-stoette/uddannelsesinstitutioner,Projekter og aktiviteter inden for undervisning og uddannelse i entreprenørskab, marts og september,u. 100.000,,,,,,,x,,,,,,,
Grundejernes Investeringsfond,https://gi.dk/fond-og-udvikling/hvad-st%C3%B8tter-gi,"Udvikling af de byggefaglige kompetencer på alle niveauer – korte, mellemlange og videregående uddannelser. GI har særligt fokus på at støtte udvikling af tværfaglig forståelse og effektive samarbejdsformer",4 x yearly - se https://gi.dk/fond-og-udvikling/ans%C3%B8gning,ca. 500.000 kr.,,,,,,,,,,,,,,
Hedorfs Fond,https://hedorf.dk/,"Uddannelse og innovation indenfor godstransport, logistik og handel (evt. lastvognsmekaniker)",1. april & 1. oktober,,,,,,,,,,,,,,,
Illum Fondet,https://www.koda.dk/medlem/sog-stotte/private-fonde/illum-fondet,"Til gavn for erhvervsmæssige, videnskabelige, tekniske, arkitektoniske og kunstneriske formål, samt andre samfundsgavnlige formål. Støtte kan ydes til institutioner, undervisningsanstalter, selskaber og foreninger samt enkeltpersoner",running,10-25.000,,,,,,x,,x,,x,,,x,
Industriens Fond,https://www.industriensfond.dk/,"Internationalisering, at skabe og bringe viden i anvendelse, at introducere nye teknologier, at innovere, at sikre relevante kompetencer",running efter dialog,o. 1.000.000,,,,,,,,,,,,,,
Johan Heinrich Hoffmann og hustrus Mindefond,https://johanhoffmann.dk/,"Med særligt henblik på forskning og uddannelse i bygge- og anlægsvirksomhed. Støtten gives hovedsageligt som støtte til indkøb af udstyr, indretning af lokaler m.v.",Ingen - vurdering 3-4 gange yearly,u. 500.000,,,,,,,,x,,,,,,
Kata Fonden????, https://katafonden.dk/,"Hører under Bitten og Mads Clausens Fond, m.fl. Driver lærings og innovationsorienterede projekter.",,,,,,,,,,,,,,,,
Kvindernes Bygnings Fond,https://kvindefond.dk/,"Formål at støtte kvindepolitiske initiativer og projekter, som ved deres indhold tager sigte på at fremme kvinders ligestilling i bred forstand",15. marts og 15. september,u. 50.000,Opstart pigenetværk E20,Oktober 2020 - 20.000 kr.,,,,,,,,,,,x,
Landbrugets Hudefond,https://lf.dk/om-os/fonde/landbrugets-hudefond,"projekter, som fremmer landbruget, specielt kvægbruget – blandt andet inden for avl, omsætning, slagtning og dygtiggørelse af landboungdommen",2. marts,?,,,,,,,,,,,,,,
Landbrugets Kulturfond,https://lf.dk/om-os/fonde/landbrugets-kulturfond,"støtter aktiviteter til fremme af landbokulturen i videste forstand, som bidrager til forståelsen af dens værdier i landdistrikterne og det øvrige samfund, herunder ex. initiativer, der udvider forståelsen af landbefolkningens eget kulturgrundlag og initiativer, der udbygger kontakten mellem landbefolkningen og andre grupper i samfundet til berigelse af det fælles danske kulturgrundlag",,,,,,,,,,,,,,,,
Nordea Fonden,https://nordeafonden.dk/det-stoetter-vi/erhvervsuddannelser,Øge attraktionsværdien og prestigen af de danske erhvervsuddannelser,running efter dialog,o. 1.000.000,,,x,,,,,,,,,,,
Norlys Vækstpulje,https://norlys.dk/om-norlys/vaekstpulje,"Innovative tiltag og aktiviteter, der bidrager til fællesskab og en grøn og digital samfundsudvikling: Innovation og iværksætteri; Forskning, formidling og uddannelse",15. oktober 2020,50.000 - 500.000 (?),,,,,,,,,,,,,,
Novo Nordisk Fonden,https://novonordiskfonden.dk/da/,"Vi støtter en bred vifte af projekter og initiativer, der bidrager til at fremme menneskers sundhed og planetens bæredygtighed. Yde et betydende bidrag til forskning og udvikling, der forbedrer menneskers liv og samfundets bæredygtighed. Formålet er endvidere at motivere flere unge til at vælge en erhvervs- eller professionsrettet uddannelse inden for bæredygtighed og sundhed.Der er tre opslag inden for uddannelse og formidling i 2024:Projektstøtte til naturvidenskabelig uddannelse og uformelle læringsmiljøerProjektstøtte til styrkelse af erhvervs- og professionsrettede uddannelser inden for teknologi, bæredygtighed og sundhedProjektstøtte til nytænkende kommunikation og oplysende samtale om naturvidenskab og teknologi",5. september 2024 14:00,,,,x,,x,x,,,,x,x,,,x
Otto Mønsted Fonden,https://omfonden.dk/,"Hovedformål er at bidrage til udviklingen af Danmarks Handel og Industri - se under ""særlige formål""",running ansøgningsfrist,o. 100.000,,,,,,,x,,,,,,,
PROMILLEAFGIFTSFONDEN,https://promilleafgiftsfonden.dk/om-fonden,"formål er at styrke landbrugets og fødevareindustriens udvikling. Fonden kan indenfor sit formål yde støtte til ex. afsætningsfremme, produktudvikling, rådgivning, uddannelse, dyrevelfærd",1 x yearly i august,,,,,,,,,,,,,,,
Realdania,https://realdania.dk/soeg-stoette,Støtter projekter der øger livskvaliteten  ved at bevare og udvikle det liv der leves i og mellem husene i Danmark. De støtter kun projekter til det byggede miljø og er almennyttige. De støtter ikke projekter der har rent undervisningsmæssigt formål.,,,,,,,x,,,x,,,,x,,
SE Vækstpulje Nyfors,https://norlys.dk/om-norlys/vaekstpuljer,"Nye og/eller særligt innovative virksomheder (nye ideer, der skaber nye arbejdspladser) / Uddannelse",1. marts & 1. juni & 1. oktober,u. 100.000,Teknologidag Metal E20,,,,,,,,,,,,,
Siemens Fonden,https://new.siemens.com/dk/da/virksomhedsoplysninger/om-siemens/siemensfonden.html,Aktiviteter som er med til at øge interessen for teknologi både alment og især i forhold til børn og unge,oktober,u. 35.000,,,,,,,,,,,,,,
STARK Fonden,https://www.stark.dk/starkfonden,"Aktiviteter, der har til formål at at støtte unge med interesse for håndværk i Danmark",2 x yearly (ultimo april & ultimo september),,,,,,,,,,,,,,,
Stillinges Fond,https://www.stillingesfond.dk/,"Unge håndværkeres videre uddannelse i udlandet, samt gruppers studieture til udlandet. Ligeledes kan fonden yde støtte til aktiviteter, der sætter generelt bidtager til at fremme håndværksuddannelserne",running,u. 20.000,,,,,,,,,,,,,,
Tietgenfonden,https://tietgenfonden.dk/,Fremme af dansk erhvervsliv på et samfundsgavnligt og almennyttigt grundlag. Siden 2017 har fonden haft fokus på at fremme attraktionsværdien af erhvervsuddannelser,"running, 4-6 mdr. behandlingsperiode",,,,,,,,,,,,,,,
Toyota Fund for Europe,https://www.toyota-europe.com/world-of-toyota/feel/operations/fund-for-europe,"Støtter 3 områer: Grøn omstilling / bæredygtighed / klima / miljø + Vejsikkerhed + teknisk uddannelse (personvognsmekaniker, auto, biler)",running,,,,,,,,,,,,,,,
Trigon Fonden,https://www.trigonfonden.dk/,Støtter tekniske uddannelser i Nordjylland,3 gange yearly,??,,,X,,,X,,X,,X,,,X,
Tryg Fonden (Regional),https://www.tryghed.dk/saadan-stoetter-vi/trygfondens-maal,"5 tematikker, hvor 2 af de relevante er: Børn og unge skal kunne udfolde deres potentiale. Vi vil arbejde for, at alle børn og unge kan leve et liv, hvor der er plads til dem. Et liv, hvor de trives fysisk, mentalt og socialt og rustes til uddannelse, så de kan udfolde deres potentiale og leve et godt og sundt liv.Stærke rammer for tryghed. Vi vil øge danskernes tillid til og deltagelse i civilsamfund og demokrati og medvirke til at skabe en god offentlig debat om tryghed. Digital tryghed. Alle skal kunne færdes sikkert og trygt digitalt. Vi vil udvikle og udbrede indsatser, viden og værktøjer, der gør den enkelte i stand til at tage ansvar for egen og andres digitale tryghed. Det er TryghedsGruppens repræsentanter i de fem regionale råd, der træffer beslutning om de regionale donationer - indenfor den økonomiske ramme, der er lagt for hvert råd af TryghedsGruppens bestyrelse.","Hvert af de regionale råd afholder to yearly møder, hvor der behandles ansøgninger. Undersøg datoer. ",,,,,x,x,,,,,x,,,,
Tuborgfondet,https://www.tuborgfondet.dk/arbejdsmarked/,"2 puljer: 1. Drømmepuljen Musikprojekter. 2. Arbejdsmarkedet. Udvikle og afprøve metoder, der kan skabe nye jobmuligheder for unge og gøre unge parate til at varetage et job / fællesskab, frivillighed & folkelighed",running,u. 100.000,,,,,,,x,,,,,,,
Tømrerfagets lærebogsudvalg og honorarfond,http://www.woodweb.dk/udvalg/vedtaegter/laerebogsudvalg-og-honorarfond.aspx,Yder økonomisk støtte til udvikling af undervisning indenfor Træfagenes Byggeuddannelse samt at formidle kontakten lnellem lærerne. Endvidere kan en del af fondens midler anvendes til studierejser til gavn for undervisnIngen,??,u. 25.000,,,,,,,,,,,,,,
Undervisningsmiljøprisen,https://dcum.dk/om-dcum/undervisningsmiljoeprisen-ump,Pris for at have gjort en særlig indsats for at skabe og opretholde et godt undervisningsmiljø,januar?,100.000,,,,,,,,,,,,,,
Velux fonden - sociale projekter i udlandet,https://veluxfoundations.dk/en/social-projects/social-projects-abroad,Mobiliteter og programmer der udvikler VET særligt i central- og østeuropa,running,o. 3.000.000,,,,,,,,,,,,,,
Villum Fonden / Velux Fonden,https://veluxfoundations.dk/da/aktuelle-opslag,"Erhvervsuddannelserne spiller en helt central rolle i den grønne omstilling af dansk erhvervsliv i et mere bæredygtigt samfund. Med puljen ”Grønnere EUD” ønsker Villum Fonden at understøtte, at erhvervsskolerne uddanner unge som frontløbere i bæredygtighed og grøn omstilling på det danske arbejdsmarked.Puljen er rettet mod to hovedområder:Teknologi, byggeri og transportFødevarer, jordbrug og oplevelser",Løbende,Varierer -  større projekter,,,,,,,,,,,,,,
